Wall time,Step,Value
1683144293.074388,42,2.949271583929658e-05
1683144293.403536,45,0.00022747200273443013
1683144295.1045504,71,1.4513941096083727e-05
1683144296.5685637,94,-3.4922941267723218e-06
1683144303.0523276,167,2.3679098148932098e-07
1683144308.4614,229,-7.71541621702454e-08
1683144308.9139163,234,-6.79610465681435e-08
1683144311.0679367,255,-4.873977133001972e-08
1683144312.4314704,273,-4.4490242601114005e-08
1683144315.506507,308,-3.912441925990606e-08
1683144315.9335098,310,-3.848949248208555e-08
1683144316.4975147,318,-3.703263828924719e-08
1683144325.9312654,421,-3.605031295705885e-08
1683144330.4286845,474,-3.8130266943881e-08
1683144336.2111824,536,-4.2144563394685974e-08
1683144339.7972386,579,-4.494998862014654e-08
1683144340.6692467,586,-4.55254145492745e-08
1683144344.6950576,634,-4.9914454791633034e-08
1683144346.024069,647,-5.381270540283367e-08
1683144348.0790868,671,-8.91795934876427e-05
1683144351.5950837,714,0.0005699018947780132
1683144352.6278207,722,-0.00048674980644136667
1683144357.6572378,771,-0.00025337038096040487
1683144359.2802517,785,0.00012561792391352355
1683144360.6422656,802,-0.0011673499830067158
1683144361.183318,808,-0.00047804517089389265
1683144364.0962362,836,0.0013015560107305646
1683144377.8691533,971,4.181791882729158e-05
1683144381.615236,1014,-3.808348992606625e-05
1683144386.8493311,1066,-4.299290230846964e-05
1683144390.1673613,1104,-1.1685190656862687e-05
1683144397.6294239,1180,-1.713400934022502e-06
1683144405.219298,1261,6.0830270740552805e-06
1683144410.48854,1316,-7.240187755996885e-07
1683144410.5075402,1319,-5.362553565646522e-07
1683144411.970551,1333,8.243368029070552e-06
1683144412.4426816,1337,8.123603123522116e-08
1683144416.8758698,1385,-0.001008130144327879
1683144417.391803,1392,0.00039167379145510495
1683144421.8322892,1436,-1.4751841263205279e-05
1683144424.765421,1466,2.309077353856992e-05
1683144429.9258692,1523,-6.527631626340735e-07
1683144432.7474911,1552,-1.2921125858156302e-07
1683144434.1638052,1568,1.2391789994126157e-07
1683144435.578166,1584,1.8499989096198988e-07
1683144446.0168092,1691,2.1881029169890098e-05
1683144448.4019563,1718,-6.177583418320864e-05
1683144449.8386538,1734,1.6134972611325793e-05
1683144450.304825,1737,2.5004326744237915e-05
1683144454.632195,1781,2.0025499907205813e-06
1683144460.6760335,1844,-0.00022471052943728864
1683144463.3449612,1866,-7.378766167676076e-05
1683144464.4129705,1877,-1.3284548003866803e-05
1683144468.7490337,1917,-2.4448812041555357e-07
1683144470.3781428,1934,5.303904231368506e-07
1683144471.977157,1947,-3.295563999472506e-07
1683144479.3806117,2036,-1.625888944545295e-05
1683144482.119493,2096,-0.0003024993056897074
1683144487.682358,2187,-1.2403807886585128e-05
1683144488.3033633,2199,4.9391201173420995e-06
1683144490.4143813,2231,1.6459642893096316e-06
1683144490.7243836,2237,2.8400000928741065e-07
1683144491.9443188,2257,-2.753806960242855e-08
1683144492.2483208,2262,1.1972986158070853e-07
1683144494.9987907,2307,4.1173404241590106e-08
1683144495.6117957,2319,6.312862232960015e-09
1683144499.8161232,2389,3.731195465661585e-05
1683144503.143265,2436,9.317526564700529e-05
1683144504.3785331,2453,0.00021971989190205932
1683144504.7685366,2455,0.0010333075188100338
1683144505.1645353,2460,-0.0009823020081967115
1683144507.0288196,2485,-0.00025794553221203387
1683144507.0348203,2486,-0.00016667776799295098
1683144507.8875163,2498,-3.4470319860702148e-06
1683144508.2956927,2503,1.1672465916490182e-05
1683144510.5781124,2532,-0.00014146577450446784
1683144512.009435,2547,0.0008706675143912435
1683144512.4174383,2553,-0.00038813837454654276
1683144523.251196,2685,-0.00023900502128526568
1683144527.5978122,2740,-0.0005291161360219121
1683144548.8246994,2967,2.8160087822470814e-05
1683144552.9099727,3038,9.859732926997822e-06
1683144553.1999764,3041,2.8981030482100323e-05
1683144557.416357,3099,0.00015395968512166291
1683144562.7510698,3161,2.4269889763672836e-05
1683144568.323024,3230,-0.0008712067501619458
1683144569.1008494,3244,0.0003356022061780095
1683144569.4888525,3246,0.0006469537038356066
1683144569.4948525,3247,0.0004825651994906366
1683144573.461063,3305,0.0004773494438268244
1683144585.3387148,3480,0.0002019247622229159
1683144594.2663805,3618,-5.608625360764563e-05
1683144594.5663254,3620,-0.00023087949375621974
1683144597.9370875,3670,0.00019797762797679752
1683144602.5755956,3741,5.310717097017914e-05
1683144605.9451885,3793,3.462248423602432e-05
1683144607.2692368,3814,0.00040654922486282885
1683144607.8840833,3821,-0.0004670720954891294
1683144614.7022913,3928,-3.162965367664583e-05
1683144616.5918243,3956,-0.00012686305854003876
1683144618.1998768,3984,1.1304778126941528e-05
1683144621.7239294,4036,-1.4927913071005605e-05
1683144625.605262,4098,9.986494114855304e-05
1683144632.2467098,4196,-9.625927486922592e-05
1683144634.219712,4227,-0.00021948163339402527
1683144634.5718687,4232,0.0001211236376548186
1683144639.9040804,4317,-0.00015310982416849583
1683144639.91908,4319,-9.133923595072702e-05
1683144645.8915875,4400,0.0002677754673641175
1683144651.7538328,4492,-3.873582318192348e-05
1683144652.755917,4509,3.777634628931992e-05
1683144654.5605268,4530,-9.633455192670226e-05
1683144663.5111134,4664,0.00040129569242708385
1683144663.8251157,4668,0.00032930640736594796
1683144664.5034535,4676,-0.0004021262575406581
1683144671.8220687,4788,-0.00019990472355857491
1683144672.7650774,4802,0.0017716492293402553
1683144675.538001,4840,-0.0002113896916853264
1683144676.282402,4852,4.827599332202226e-05
1683144678.9378915,4894,0.00040378866833634675
1683144684.1831264,4971,0.001422395813278854
1683144689.602028,5050,-1.9202907424187288e-05
1683144689.614028,5052,-1.3504923117579892e-05
1683144693.293028,5106,-9.936040441971272e-05
1683144695.1362648,5134,1.3499624174073688e-06
1683144702.3072686,5239,0.0005379013600759208
1683144707.9308805,5329,-4.3472813558764756e-05
1683144709.2702575,5345,0.001162579981610179
1683144710.0063157,5359,-0.00029380584601312876
1683144714.5781093,5420,-1.2005634744127747e-05
1683144720.6824617,5517,-8.810309373075143e-05
1683144722.7940605,5549,-2.8879087039968e-05
1683144731.8011873,5679,0.00024071284860838205
1683144734.9753907,5723,-3.067912984988652e-05
1683144741.024602,5808,7.661316340090707e-05
1683144742.5596569,5825,-0.000376801413949579
1683144742.5766578,5828,-0.00031912996200844646
1683144745.506789,5864,-0.0013208870077505708
1683144746.3967981,5871,0.001509767840616405
1683144749.5404847,5907,0.0004712425288744271
1683144751.0335236,5928,0.0034773957449942827
1683144756.3086941,5990,0.0005275114672258496
1683144757.9012966,6010,-0.0004472091095522046
1683144766.6013443,6121,-0.0001873379515018314
1683144767.6533287,6131,7.911572902230546e-05
1683144773.5659392,6200,-0.00012389128096401691
1683144774.395945,6213,-2.9242764867376536e-05
1683144774.7999492,6219,1.9039944163523614e-05
1683144775.9949806,6232,-2.985617538797669e-05
1683144780.3579588,6289,0.0002091141213895753
1683144782.4030707,6312,-0.0005328450351953506
1683144782.8230746,6317,-7.913348235888407e-05
1683144787.8257773,6376,-0.000280579028185457
1683144799.353594,6520,0.0004690753121394664
1683144803.5234582,6574,0.0001725518814055249
1683144805.9610908,6603,5.934311411692761e-05
1683144810.385321,6657,-0.00041140432585962117
1683144813.7869058,6696,0.0004200299736112356
1683144813.8080833,6699,0.00040473201079294086
1683144815.038392,6711,-0.00011572350922506303
1683144817.5594528,6742,8.804617209534626e-06
1683144826.4821277,6846,-0.00040699163218960166
1683144826.9481318,6854,0.00014053437917027622
1683144828.2303846,6869,-4.5301972022571135e-06
1683144836.4331849,6966,0.0001590571628184989
1683144838.5465126,6992,0.00020831875735893846
1683144840.3137355,7014,-0.0005292525165714324
1683144848.287641,7106,-9.462267917115241e-05
1683144848.7606452,7114,-0.0006680540391243994
1683144852.7166634,7155,-9.806664456846192e-05
1683144860.5529587,7247,0.0004955134354531765
1683144866.35916,7311,7.100888615241274e-05
1683144870.204705,7359,0.00020092747581657022
1683144872.0586255,7382,-0.0008382712258026004
1683144874.0539305,7401,0.0007558796787634492
1683144878.7851608,7450,-0.00012854323722422123
1683144879.697168,7460,-0.00037781172432005405
1683144879.714169,7463,-0.0003726922732312232
1683144881.1315336,7478,0.00015077840362209827
1683144884.3185716,7511,-0.0015447449404746294
1683144900.7059162,7687,-0.0005063744611106813
1683144901.246106,7693,-0.00020714441780000925
1683144907.7630928,7760,0.00021136611758265644
1683144910.107174,7788,-0.0013106124242767692
1683144911.2541838,7798,-0.00021683053637389094
1683144915.0953739,7833,0.00010846367513295263
1683144921.7403312,7900,-0.00010247380851069465
1683144924.9703827,7932,-7.908744737505913e-05
1683144967.535828,7991,-0.0009592046844772995
1683144971.2087002,8026,-0.0003728751908056438
1683144975.0587163,8066,7.974143954925239e-05
1683144985.5339236,8180,-0.000810793018899858
1683144988.9650633,8215,0.0002636524732224643
1683144989.4839606,8221,0.0002949476183857769
1683144996.1027834,8290,-0.0003121552581433207
1683144999.6200426,8334,-1.03666588984197e-05
1683145002.6230686,8363,-0.00023639782739337534
1683145003.0720239,8368,-8.388992137042806e-05
1683145003.9908519,8377,7.668124453630298e-05
1683145011.5103917,8467,2.706281975406455e-06
1683145011.9213946,8470,-1.8855023142805294e-07
1683145014.0363588,8498,6.705629402858904e-06
1683145014.9253669,8508,4.666016684495844e-05
1683145020.1162593,8566,3.353436113684438e-05
1683145023.2542164,8601,9.817847058002371e-06
1683145026.1912618,8635,4.113854083698243e-05
1683145031.2895975,8695,0.00017833684978540987
1683145041.881312,8819,-6.468773062806576e-05
1683145047.0571375,8878,-9.746292926138267e-05
1683145049.1710544,8904,0.000945348700042814
1683145049.6623645,8907,-0.0009608403197489679
1683145051.508701,8928,0.00038996394141577184
1683145052.4284723,8935,1.5422103388118558e-05
1683145057.4593558,8993,0.00044675779645331204
1683145057.917266,8999,7.230693881865591e-05
1683145063.3985336,9055,0.0003573631984181702
1683145079.6264029,9226,-0.00039403222035616636
1683145080.1364064,9233,-3.8937349017942324e-05
1683145083.1390593,9260,-6.085395943955518e-05
1683145088.545794,9316,0.0001867236860562116
1683145091.4228728,9348,-3.4568976843729615e-05
1683145097.7169914,9412,-9.485524788033217e-05
1683145099.9548793,9435,-0.0007593708578497171
1683145102.8147573,9468,-3.301786273368634e-05
1683145110.170645,9547,7.880926204961725e-06
1683145110.6236482,9554,-1.959698784048669e-05
1683145112.0241947,9567,-1.3528491763281636e-05
1683145117.588003,9627,9.276976015826222e-06
1683145120.4561877,9657,-2.4124889023369178e-05
1683145122.8709629,9680,8.68639017426176e-06
1683145124.249008,9698,1.479471211496275e-05
1683145137.5854492,9843,-1.041203813656466e-05
1683145143.5519378,9907,-6.319582553260261e-06
1683145157.8032854,10058,-5.4807063861517236e-05
1683145160.1086326,10084,9.9477096227929e-05
1683145167.8223016,10168,0.0018278582720085979
1683145177.8686628,10276,0.001647480996325612
1683145178.3555639,10283,-0.0015437841648235917
1683145189.042554,10396,-2.3423310267389752e-05
1683145189.0675545,10399,-2.5609746444388293e-05
1683145191.3374748,10420,3.0033608709345572e-05
1683145196.356054,10479,2.3501497707911767e-05
1683145197.2950616,10489,-2.9917398478573887e-06
1683145199.878561,10522,0.0011416614288464189
1683145206.168882,10607,0.0005695765721611679
1683145208.2429552,10638,0.00012669283023569733
1683145209.5158648,10654,0.00025120205827988684
1683145210.919876,10671,0.00012853246880695224
1683145213.7960474,10711,-0.00021763205586466938
1683145217.4430788,10757,0.00017894439224619418
1683145217.4490786,10758,0.00018615293083712459
1683145219.4130309,10780,4.210165934637189e-05
1683145222.15496,10815,-0.0006760696996934712
1683145224.0678415,10841,-0.0001129688389482908
1683145224.8358457,10850,-0.000887604255694896
1683145228.3344393,10902,-8.134553354466334e-05
1683145228.644442,10905,0.00015264622925315052
1683145230.5454602,10939,0.0010914175072684884
1683145230.8531973,10943,-0.0010078405030071735
1683145232.4132226,10966,0.0001107094285544008
1683145232.7452254,10972,-7.315800758078694e-05
1683145232.7582257,10974,-9.379698167322204e-05
1683145235.2302713,11014,-9.582205530023202e-05
1683145235.9032762,11020,-0.0004964405088685453
1683145236.8631063,11038,0.00025964403175748885
1683145240.9441411,11102,5.406851778388955e-05
1683145242.1461809,11121,0.0007662174757570028
1683145242.7471862,11130,-0.0004963520914316177
1683145246.7567308,11198,-6.116891745477915e-05
1683145247.0407333,11200,-4.186684964224696e-05
1683145250.9240963,11260,0.0002471362822689116
1683145262.9813364,11419,0.00046578948968090117
1683145267.7735336,11472,-0.0002735424495767802
1683145269.223547,11492,-0.00022668016026727855
1683145271.600321,11523,-9.499627049081028e-05
1683145272.4634798,11532,-0.0001612641935935244
1683145273.7415807,11549,-3.613427543314174e-05
1683145275.3505948,11566,6.012396261212416e-05
1683145281.8535106,11648,6.357843176374445e-06
1683145283.8643718,11671,0.00023903120018076152
1683145285.0893917,11685,-0.00010325667244615033
1683145290.4419878,11759,0.0008444372797384858
1683145300.1111321,11873,0.00010742000449681655
1683145307.5458329,11969,-7.404228654195322e-06
1683145307.9348364,11974,0.00021168422244954854
1683145310.850978,12010,-0.0008767929393798113
1683145313.1779976,12041,-0.00011762564827222377
1683145320.466194,12138,0.00010121057857759297
1683145322.3482099,12164,4.048315167892724e-05
1683145322.7352128,12168,0.00033489102497696877
1683145323.891219,12184,0.000623299041762948
1683145327.0914369,12226,-0.0002992953232023865
1683145332.0338001,12290,-0.0006226002587936819
1683145332.0538015,12293,-0.0002024223213084042
1683145333.235927,12309,-0.00011274196731392294
1683145339.9444687,12405,0.00012009022611891851
1683145343.2406068,12458,0.00012958524166606367
1683145350.601398,12553,-0.00126377132255584
1683145359.553298,12671,0.00013388240768108517
1683145361.3213434,12699,0.0019532646983861923
1683145366.059384,12758,-1.8925831000160542e-06
1683145369.800725,12805,-0.0008926140144467354
1683145375.578786,12877,0.0003088606463279575
1683145377.4057932,12896,-0.0003187116526532918
1683145381.0236757,12939,0.0007183976704254746
1683145387.1757379,13017,-0.00010273775842506438
1683145388.0867455,13034,0.00013972593296784908
1683145389.7697628,13061,-0.0004884394002147019
1683145390.9717865,13082,9.03997861314565e-05
1683145391.6026216,13094,-0.00010330674558645114
1683145392.5006294,13109,4.961086960975081e-05
1683145392.745631,13113,0.0005988949560560286
1683145393.9282694,13130,0.00010174582712352276
1683145396.3008013,13166,-0.0005794643657281995
1683145398.821426,13206,0.00021884845045860857
1683145400.487606,13239,0.00026671061641536653
1683145407.0894659,13349,-1.376827299282013e-06
1683145410.2936285,13402,-5.769466224592179e-05
1683145410.5816777,13406,-5.147253250470385e-05
1683145411.7757604,13426,4.3042850847996306e-06
1683145414.9772816,13475,2.712917012104299e-05
1683145416.4893055,13504,-1.1579060810618103e-05
1683145419.1473618,13546,-6.611170277892597e-08
1683145422.1607292,13597,2.2138839028684743e-07
1683145423.6457307,13620,1.086424390450702e-07
1683145426.9173033,13679,-1.590375541127287e-05
1683145427.2043064,13682,1.6512272850377485e-05
1683145431.1065092,13747,-2.0018956092826556e-06
1683145432.9674091,13776,6.727187428623438e-05
1683145434.9610088,13810,0.0010622721165418625
1683145437.0625412,13845,2.4197281163651496e-05
1683145439.1000679,13884,-1.756738311087247e-05
1683145445.0510027,13976,1.2371431239444064e-06
1683145446.266039,13998,-3.2997995731420815e-06
1683145451.3669784,14080,2.6332230618208996e-08
1683145459.27036,14221,-0.00022408607765100896
1683145463.8394003,14287,-0.0012257657945156097
1683145464.2314024,14294,-0.0011373597662895918
1683145465.0004094,14303,0.0014937767991796136
1683145466.3984318,14320,-0.0005498287500813603
1683145467.1684382,14332,-5.104577576275915e-05
1683145467.5524423,14338,0.00037399414577521384
1683145472.0772066,14397,1.108303422370227e-06
1683145475.818625,14447,-0.00022233767958823591
1683145479.2443776,14494,0.00027611153200268745
1683145482.1534092,14530,0.0002839372318703681
1683145483.4874206,14554,0.000990386470220983
1683145483.8494236,14557,-0.001632728148251772
1683145489.5353832,14632,-2.4052425942500122e-05
1683145489.9183872,14638,-5.3017856771475635e-06
1683145492.1829545,14668,-1.2413990589266177e-05
1683145492.9189603,14677,-1.1671940001178882e-06
1683145493.6699965,14687,6.996095180511475e-06
1683145500.293173,14779,0.00014713959535583854
1683145500.620176,14780,0.00013381370808929205
1683145500.9971795,14788,9.497045539319515e-06
1683145501.354183,14792,-0.00011381495278328657
1683145502.365191,14809,0.0011128585319966078
1683145506.7442276,14873,0.00010967373964376748
1683145508.0112386,14892,-0.0012885368196293712
1683145510.5072613,14926,-0.00011691150575643405
1683145517.6885135,15027,4.072119190823287e-05
1683145522.3692205,15090,3.2384550650021993e-06
1683145525.3757153,15136,-0.0007237687823362648
1683145528.6233108,15180,1.9914639779017307e-05
1683145529.7363224,15199,-2.7548430807655677e-06
1683145534.8072972,15266,-8.596831321483478e-05
1683145539.1849854,15324,-0.0010084337554872036
1683145541.3875763,15347,-0.0003724308335222304
1683145552.9143677,15473,-7.486194954253733e-05
1683145553.4353726,15475,-9.015276009449735e-05
1683145556.473565,15507,-0.00040525078657083213
1683145559.476231,15538,0.00013964234676677734
1683145565.7005637,15597,-0.00037012810935266316
1683145579.3233535,15740,-1.2562476513267029e-05
1683145581.3363926,15764,4.010850898339413e-05
1683145582.1969113,15773,-0.0004898049519397318
1683145587.2574947,15825,-1.6273357687168755e-05
1683145587.2774956,15828,-0.00012803354184143245
1683145601.8537858,15979,0.00020009779836982489
1683145603.5208004,15993,-0.00027351960306987166
1683145615.2336578,16095,0.0008380525396205485
1683145617.5826786,16116,-0.00035875491448678076
1683145630.2584546,16249,0.0013792460085824132
1683145638.3757539,16321,-0.0009273404139094055
1683145640.4359155,16343,-0.0005731935380026698
1683145643.1549487,16360,0.0004692093643825501
1683145647.3939846,16406,0.0006195581518113613
1683145651.009032,16440,0.00012409132614266127
1683145657.9171157,16505,-0.0005273398710414767
1683145665.1082063,16585,0.002055397257208824
1683145665.4782424,16590,0.00021346897119656205
1683145672.8621836,16661,-0.0027888568583875895
1683145677.072336,16697,-0.0011856446508318186
1683145681.9969406,16746,-0.0001297740382142365
1683145688.0782812,16808,-0.0004696755495388061
1683145688.086282,16809,-0.0004449889820534736
1683145691.6184988,16843,-4.0199080103775486e-05
1683145693.0215478,16857,-0.0005112944054417312
1683145696.8786087,16899,0.00017280199972447008
1683145714.276725,17066,-0.0008744983351789415
1683145717.0017486,17097,0.0002318433253094554
1683145720.4942575,17131,0.000500182097312063
1683145726.6242166,17202,5.598053758149035e-05
1683145729.2895575,17239,0.0001106927011278458
1683145731.8437352,17272,-3.840449790004641e-05
1683145733.1687467,17290,-0.0012322176480665803
1683145733.1827545,17292,-0.0011240254389122128
1683145734.9777627,17315,-4.9109272367786616e-05
1683145734.9847624,17316,-4.988948057871312e-05
1683145734.9907625,17317,-4.9203528760699555e-05
1683145735.3347657,17320,-2.6486808565096e-05
1683145736.4627771,17339,3.241648300900124e-05
1683145738.9343667,17374,0.0003152381395921111
1683145741.5534313,17405,-0.00039215400465764105
1683145744.2149653,17444,-4.6689856390003115e-05
1683145745.007972,17454,-0.0003697344218380749
1683145753.4216151,17543,-5.042176417191513e-05
1683145754.9151466,17557,0.00012770968896802515
1683145757.6247885,17586,0.002444640500470996
1683145757.9986017,17594,-0.0010846586665138602
1683145760.6502144,17623,-1.233208786288742e-05
1683145770.5720594,17722,-5.51232506040833e-06
1683145793.1835017,17953,0.0008674230775795877
1683145795.5263057,17978,0.00041310949018225074
1683145795.9693103,17981,0.0001844912039814517
1683145796.8763168,17990,-2.8794465833925642e-05
1683145798.9763358,18018,-0.002148751635104418
1683145802.754367,18053,0.0009222820517607033
1683145803.6098876,18065,-0.0011725615477189422
1683145808.8054478,18129,-0.00035747987567447126
1683145824.5215857,18264,-0.0002388745197094977
1683145831.323722,18318,-0.0008627754868939519
1683145846.7167158,18451,-0.000729521329049021
1683145846.722717,18452,-0.0005851608002558351
1683145862.8232393,18592,0.0005130643839947879
1683145877.541718,18713,0.00021465557802002877
1683145878.6332881,18720,-0.00036139224539510906
1683145893.353302,18845,-0.0002619506267365068
1683145898.319388,18893,-0.0009648638078942895
1683145905.5203228,18958,-0.0007786195492371917
1683145907.623323,18977,0.0006245615077205002
1683145910.2332034,19005,-8.091318886727095e-05
1683145912.4062564,19027,-0.0007705552852712572
1683145915.075279,19048,0.00022332555090542883
1683145923.2121556,19116,-9.580170444678515e-05
1683145929.3404765,19169,3.1745832529850304e-05
1683145936.471855,19227,-6.8459721660474315e-06
1683145941.5399704,19271,-0.0005139726563356817
1683145945.1620183,19300,0.00010639927495503798
1683145967.7246716,19485,-0.0006703247199766338
1683145969.4969568,19500,-3.767780799535103e-05
1683145969.5179572,19503,0.000106837585917674
1683145972.481992,19525,2.425364618829917e-05
1683145973.1270056,19531,-2.704851249291096e-05
1683145978.6595466,19579,-0.00048717710888013244
1683145985.766337,19640,-0.0017514448845759034
1683145986.7683823,19654,0.0017071636393666267
1683145988.5303974,19665,-0.0007102419040165842
1683145994.58037,19720,-0.0011925256112590432
1683145995.885016,19731,0.0005852479953318834
1683145996.5520678,19737,0.0006419757264666259
1683146003.8592067,19796,-0.0001151210890384391
1683146006.9746158,19823,-6.651159492321312e-05
1683146009.5883658,19846,-0.001311745261773467
1683146018.5803213,19916,-0.00015055022959131747
1683146021.2804308,19938,-0.0005813416792079806
1683146025.6883118,19971,5.082533971290104e-05
1683146027.653224,19988,4.398432429297827e-05
1683146028.9340777,19995,0.00011182409070897847
1683146034.1248145,20035,4.828380770049989e-05
1683146036.1264129,20053,2.789160680549685e-05
1683146036.77642,20059,5.862765829078853e-05
1683146037.3967667,20062,3.084990385104902e-05
1683146046.3877795,20138,-0.00028004436171613634
1683146046.400056,20139,-0.00019280496053397655
1683146052.505984,20186,0.001147552509792149
1683146055.658587,20217,0.0012305881828069687
1683146058.6909738,20244,0.00023398007033392787
1683146059.277979,20247,0.0003445761976763606
1683146059.8768585,20252,0.0001773408002918586
1683146066.6873577,20308,-0.001397815067321062
1683146068.5114734,20323,-0.00020470745221246034
1683146069.7155077,20334,-3.4521349334681872e-06
1683146075.9348552,20383,2.539225363307196e-07
1683146081.7802415,20440,-6.212814241735032e-06
1683146086.4649715,20485,-0.0007682925788685679
1683146088.5151622,20526,-6.1504339100793e-05
1683146089.052167,20539,4.708345659309998e-05
1683146089.288169,20540,4.5137501729186624e-05
1683146090.3402035,20562,8.09305038274033e-06
1683146090.6002724,20567,3.664706127892714e-06
1683146091.12748,20578,5.337059519661125e-06
1683146096.6570153,20689,8.834664981804963e-07
1683146097.8800259,20710,4.468917268241057e-06
1683146101.1524427,20779,9.226596375810914e-07
1683146101.3834448,20782,5.761006377724698e-06
1683146101.3894448,20783,4.388100023788866e-06
1683146103.8625338,20831,-2.5570992079337884e-07
1683146105.097085,20855,9.136368248618965e-07
1683146111.6137981,20987,7.407948601212411e-07
1683146113.6352186,21027,-2.4097007553791627e-06
